Movie_Name,Duration,Year,Rating,Rating_count
The Kashmir Files,2h 50m,2022,8.6,575000
3 Idiots,2h 50m,2009,8.4,440000
Dangal,2h 41m,2016,8.3,214000
Like Stars on Earth,2h 42m,2007,8.3,209000
PK,2h 33m,2014,8.1,203000
Radhe,1h 53m,2021,1.9,180000
Laal Singh Chaddha,2h 39m,2022,5.6,178000
Pathaan,2h 26m,2023,5.8,158000
Dil Bechara,1h 41m,2020,8.3,135000
Adipurush,2h 59m,2023,2.7,134000
Shershaah,2h 15m,2021,8.3,130000
12th Fail,2h 27m,2023,8.9,123000
Rang De Basanti,2h 47m,2006,8.1,123000
Lagaan: Once Upon a Time in India,3h 44m,2001,8.1,122000
My Name Is Khan,2h 45m,2010,7.9,117000
Brahmastra Part One: Shiva,2h 47m,2022,5.6,112000
Gangs of Wasseypur,5h 21m,2012,8.2,105000
Andhadhun,2h 19m,2018,8.2,104000
"Swades: We, the People",3h 30m,2004,8.2,99000
Bajrangi Bhaijaan,2h 43m,2015,8.1,99000
Jawan,2h 49m,2023,7,98000
Sadak 2,2h 13m,2020,1.2,97000
Drishyam,2h 43m,2015,8.2,96000
Animal,3h 24m,2023,6.2,95000
Munna Bhai M.B.B.S.,2h 36m,2003,8.1,89000
Barfi!,2h 31m,2012,8.1,87000
Zindagi Na Milegi Dobara,2h 35m,2011,8.2,87000
Chak De! India,2h 33m,2007,8.1,85000
A Wednesday,1h 44m,2008,8.1,83000
Sooryavanshi,2h 25m,2021,5.9,79000
Dilwale Dulhania Le Jayenge,3h 9m,1995,8,78000
Dunki,2h 40m,2023,6.6,76000
Dil Chahta Hai,3h 3m,2001,8.1,76000
Kal Ho Naa Ho,3h 6m,2003,7.9,76000
Coolie No. 1,2h 14m,2020,4.2,74000
Hera Pheri,2h 36m,2000,8.2,73000
Uri: The Surgical Strike,2h 18m,2019,8.2,73000
Kick,2h 26m,2014,6,73000
Bhaag Milkha Bhaag,3h 6m,2013,8.2,73000
Hotel Mumbai,2h 3m,2018,7.6,72000
M.S. Dhoni: The Untold Story,3h 4m,2016,8,69000
Queen,2h 26m,2013,8.1,69000
Ghajini,3h 6m,2008,7.3,67000
Kahaani,2h 2m,2012,8.1,66000
OMG: Oh My God!,2h 5m,2012,8.1,66000
The White Tiger,2h 5m,2021,7.1,66000
Chennai Express,2h 21m,2013,6.2,64000
Chhichhore,2h 23m,2019,8.3,64000
Gangubai Kathiawadi,2h 32m,2022,7.8,63000
Sanju,2h 35m,2018,7.6,62000
Dasvi,2h 5m,2022,7.4,62000
The Lunchbox,1h 44m,2013,7.8,61000
Baby,2h 39m,2015,7.9,61000
Gunday,2h 32m,2014,2.7,60000
Tumbbad,1h 44m,2018,8.2,60000
Special Chabbis,2h 24m,2013,8,60000
Jab We Met,2h 18m,2007,7.9,60000
Jab Tak Hai Jaan,3h 18m,2012,6.7,59000
Rocketry: The Nambi Effect,2h 37m,2022,8.7,59000
Sholay,3h 24m,1975,8.1,59000
Airlift,2h 10m,2016,7.9,59000
Laxmii,2h 21m,2020,2.5,59000
Don 2,2h 28m,2011,7.1,59000
Haider,2h 40m,2014,8,58000
Veer Zaara,3h 12m,2004,7.8,58000
Kuch Kuch Hota Hai,2h 57m,1998,7.5,58000
Kabhi Khushi Kabhie Gham...,3h 30m,2001,7.4,57000
Shamshera,2h 58m,2022,4.7,57000
Andaz Apna Apna,2h 40m,1994,8,56000
Rab Ne Bana Di Jodi,2h 47m,2008,7.2,54000
Chor Nikal Ke Bhaga,1h 50m,2023,7.2,54000
Tiger 3,2h 35m,2023,5.7,54000
Samrat Prithviraj,2h 15m,2022,5.6,54000
The Archies,2h 21m,2023,4.3,53000
Sultan,2h 50m,2016,7.1,52000
Yeh Jawaani Hai Deewani,2h 56m,2013,7.2,52000
Toofaan,2h 43m,2021,6.1,52000
Lust Stories 2,2h 12m,2023,5.8,51000
Teri Baaton Mein Aisa Uljha Jiya,2h 21m,2024,6.3,51000
Raees,2h 23m,2017,6.6,51000
Lage Raho Munna Bhai,2h 24m,2006,8,51000
Om Shanti Om,2h 42m,2007,6.8,50000
Murder Mubarak,2h 20m,2024,5.9,50000
Rockstar,2h 39m,2011,7.8,50000
Fan,2h 18m,2016,6.9,50000
Dhoom 3,2h 52m,2013,5.4,50000
Race 3,2h 40m,2018,1.9,49000
Pink,2h 16m,2016,8.1,49000
Shaitaan,2h 12m,2024,6.6,48000
Sardar Udham,2h 44m,2021,8.4,48000
Fighter,2h 46m,2024,6.2,48000
Udaan,2h 14m,2010,8.1,48000
Liger,2h 20m,2022,2.6,47000
Devdas,3h 2m,2002,7.5,47000
Ra.One,2h 36m,2011,4.8,47000
Drishyam 2,2h 20m,2022,8.2,46000
Vicky Donor,2h 6m,2012,7.7,46000
Talaash,2h 20m,2012,7.2,45000
Gehraiyaan,2h 28m,2022,5.8,44000
Mission Majnu,2h 9m,2023,7,44000
Gully Boy,2h 34m,2019,7.9,44000
Jayeshbhai Jordaar,2h 1m,2022,6,44000
Dear Zindagi,2h 31m,2016,7.4,44000
Ludo,2h 30m,2020,7.6,44000
Mimi,2h 12m,2021,7.8,44000
OMG 2,2h 36m,2023,7.5,43000
Rocky Aur Rani Ki Prem Kahaani,2h 48m,2023,6.5,43000
Dhamaka,1h 43m,2021,6.8,43000
Antim: The Final Truth,2h 18m,2021,6.2,42000
Don,2h 58m,2006,7.1,41000
Happy New Year,3h,2014,5,41000
83,2h 42m,2021,7.5,41000
Kabir Singh,2h 53m,2019,7,41000
Kisi Ka Bhai Kisi Ki Jaan,2h 25m,2023,4,41000
Main Hoon Na,3h 2m,2004,7,41000
English Vinglish,2h 14m,2012,7.8,40000
Jug Jugg Jeeyo,2h 28m,2022,6.1,39000
Stree,2h 8m,2018,7.5,39000
Ek Tha Tiger,2h 12m,2012,5.6,39000
Bajirao Mastani,2h 38m,2015,7.3,39000
Kai po che!,2h 10m,2013,7.8,39000
Dilwale,2h 38m,2015,5.1,39000
Talvar,2h 12m,2015,8.1,39000
Badhaai Ho,2h 4m,2018,7.9,38000
Paan Singh Tomar,2h 15m,2012,8.2,38000
Bade Miyan Chote Miyan,2h 43m,2024,4.1,38000
Super 30,2h 34m,2019,7.9,38000
Padmaavat,2h 43m,2018,7.1,37000
Article 15,2h 10m,2019,8.1,37000
Laapataa Ladies,2h 2m,2023,8.5,37000
Madgaon Express,2h 23m,2024,7.1,37000
Bachchhan Paandey,2h 27m,2022,5,37000
Black,2h 2m,2005,8.1,36000
Tanhaji: The Unsung Warrior,2h 15m,2020,7.5,36000
The Tashkent Files,2h 14m,2019,8.1,36000
Gunjan Saxena: The Kargil Girl,1h 52m,2020,5.5,36000
Anand,2h 2m,1971,8.1,36000
Fanaa,2h 48m,2006,7.1,35000
Crew,1h 58m,2024,5.9,35000
Raanjhanaa,2h 20m,2013,7.6,35000
Jodhaa Akbar,3h 33m,2008,7.5,35000
Dabangg,2h 6m,2010,6.2,35000
Freddy,2h 4m,2022,7.3,34000
Wake Up Sid,2h 18m,2009,7.6,34000
Piku,2h 3m,2015,7.6,34000
Tiger Zinda Hai,2h 41m,2017,5.9,34000
Raazi,2h 18m,2018,7.7,34000
Mohabbatein,3h 36m,2000,7,34000
War,2h 31m,2019,6.5,34000
Bhool Bhulaiyaa 2,2h 23m,2022,5.7,33000
Aashiqui 2,2h 12m,2013,7.1,33000
Bhool Bhulaiyaa,2h 39m,2007,7.4,33000
Major,2h 30m,2022,8.1,33000
Bharat,2h 30m,2019,4.7,33000
Tamasha,2h 19m,2015,7.4,32000
Dev.D,2h 24m,2009,7.9,32000
An Action Hero,2h 10m,2022,7,32000
Udta Punjab,2h 28m,2016,7.7,32000
Hindi Medium,2h 12m,2017,7.8,32000
Radhe Shyam,2h 18m,2022,5.2,32000
Masaan,1h 49m,2015,8.1,32000
Dil Se..,2h 24m,1998,7.5,31000
Badla,1h 58m,2019,7.8,31000
Shehzada,2h 22m,2023,4.5,31000
Highway,2h 13m,2014,7.6,31000
Zero,2h 44m,2018,5.2,31000
Haseen Dillruba,2h 15m,2021,6.9,31000
Runway 34,2h 25m,2022,7,30000
Satyaprem Ki Katha,2h 26m,2023,6.7,30000
Holiday,2h 40m,2014,7.2,30000
Baazigar,2h 55m,1993,7.6,30000
Dhoom 2,2h 32m,2006,6.5,30000
Kho Gaye Hum Kahan,2h 15m,2023,7.4,30000
Tanu Weds Manu Returns,2h 8m,2015,7.6,30000
Secret Superstar,2h 30m,2017,7.8,30000
Kaabil,2h 19m,2017,7.1,30000
Padman,2h 20m,2018,7.9,29000
Sirf Ek Bandaa Kaafi Hai,2h 12m,2023,8,29000
Rustom,2h 28m,2016,7,29000
Kapoor & Sons,2h 12m,2016,7.7,29000
Jaane Tu... Ya Jaane Na,2h 35m,2008,7.4,28000
Phir Hera Pheri,2h 33m,2006,7.3,28000
Atrangi Re,2h 18m,2021,6.5,28000
Bodyguard,2h 10m,2011,4.7,28000
Chehre,2h 19m,2021,6.2,28000
Tu Jhoothi Main Makkaar,2h 30m,2023,6,28000
Koi... Mil Gaya,2h 51m,2003,7.1,28000
Chhapaak,2h,2020,5.4,28000
Heropanti 2,2h 25m,2022,2.3,28000
2.O,2h 28m,2018,6,27000
Bhoot Police,2h 9m,2021,6.7,27000
Jolly LLB 2,2h 17m,2017,7.2,27000
Merry Christmas,2h 24m,2024,6.9,27000
Sarfarosh,2h 54m,1999,8.1,27000
2 States,2h 29m,2014,6.9,27000
Agneepath,2h 54m,2012,6.9,27000
Thappad,2h 22m,2020,7,27000
Monsoon Wedding,1h 54m,2001,7.3,27000
Raksha Bandhan,1h 48m,2022,5.4,27000
Gabbar Is Back,2h 8m,2015,7,27000
Ae Dil Hai Mushkil,2h 38m,2016,5.8,26000
Bang Bang,2h 33m,2014,5.6,26000
Wanted,2h 27m,2009,6.6,26000
Badlapur,2h 14m,2015,7.4,26000
Bareilly Ki Barfi,1h 56m,2017,7.5,26000
Jhund,2h 56m,2022,7.4,26000
A Thursday,2h 8m,2022,7.7,26000
Lakshya,3h 6m,2004,7.8,26000
Welcome,2h 30m,2007,7.1,26000
Darr,2h 58m,1993,7.6,26000
Krrish 3,2h 32m,2013,5.3,26000
Chup - The Revenge of an Artist,2h 15m,2022,7.5,26000
Madras Cafe,2h 10m,2013,7.6,25000
Parmanu: The Story of Pokhran,2h 9m,2018,7.6,25000
Khosla Ka Ghosla,2h 15m,2006,8.2,25000
Gaslight,1h 51m,2023,5.8,25000
Bhediya,2h 36m,2022,6.7,25000
Guru,2h 42m,2007,7.7,25000
Bhuj: The Pride of India,1h 53m,2021,4.2,25000
Sonu Ke Titu Ki Sweety,2h 18m,2018,7.1,25000
The Vaccine War,2h 41m,2023,7.2,25000
Dil to Pagal Hai,2h 59m,1997,7,25000
Vikram Vedha,2h 40m,2022,7.1,25000
Detective Byomkesh Bakshy!,2h 19m,2015,7.6,24000
Jo Jeeta Wohi Sikandar,2h 54m,1992,8.1,24000
Fukrey 3,2h 27m,2023,5.5,24000
Krrish,3h 5m,2006,6.5,24000
Shiddat,2h 26m,2021,7.6,24000
Chandu Champion,2h 22m,2024,8.3,24000
Rowdy Rathore,2h 20m,2012,5.8,24000
Neerja,2h 2m,2016,7.6,24000
Saaho,2h 50m,2019,5,24000
Bell Bottom,2h 3m,2021,6.1,24000
Ugly,2h 8m,2013,7.9,24000
Cirkus,2h 19m,2022,4.4,24000
Toilet: Ek Prem Katha,2h 35m,2017,7.2,23000
Namastey London,2h 8m,2007,7.1,23000
Jab Harry Met Sejal,2h 23m,2017,5.1,23000
Rock On!!,2h 25m,2008,7.7,23000
Tejas,1h 52m,2023,4.4,23000
Ek Villain,2h 9m,2014,6.6,23000
Pyaar Ka Punchnama,2h 29m,2011,7.6,23000
Hum Aapke Hain Koun...!,3h 26m,1994,7.5,23000
Dhoom,2h 9m,2004,6.6,23000
Bholaa,2h 24m,2023,5.8,23000
Student of the Year 2,2h 26m,2019,2.2,23000
Anek,2h 27m,2022,6.4,23000
Goliyon Ki Raasleela Ram-leela,2h 30m,2013,6.4,22000
Kesari,2h 30m,2019,7.4,22000
Gadar 2,2h 50m,2023,5.1,22000
Bloody Daddy,2h 1m,2023,6.6,22000
Cuttputli,2h,2022,5.7,22000
Good Newwz,2h 12m,2019,6.8,22000
Omkara,2h 35m,2006,8,22000
Rocket Singh: Salesman of the Year,2h 30m,2009,7.5,22000
Simmba,2h 38m,2018,5.5,22000
Black Friday,2h 23m,2004,8.4,22000
Thugs of Hindostan,2h 44m,2018,4.1,22000
Kabhi Alvida Naa Kehna,3h 13m,2006,6.1,22000
Tubelight,2h 16m,2017,3.9,22000
Khuda Haafiz,2h 13m,2020,7.1,22000
Mulk,2h 20m,2018,7.2,22000
Darlings,2h 13m,2022,6.6,22000
Jolly LLB,2h 15m,2013,7.5,22000
Monica O My Darling,2h 9m,2022,7.4,22000
Article 370,2h 38m,2024,7.9,21000
Newton,1h 46m,2017,7.6,21000
Badhaai Do,2h 27m,2022,7,21000
Dum Laga Ke Haisha,1h 49m,2015,7.5,21000
Dobaaraa,2h 12m,2022,4.8,21000
Bad Newz,2h 22m,2024,6.4,21000
Jai Ho,2h 15m,2014,5,21000
Dabangg 3,2h 40m,2019,3,20000
Baadshah,2h 55m,1999,6.8,20000
Student of the Year,2h 26m,2012,5.3,20000
Gol Maal,2h,1979,8.5,20000
Dil Dhadakne Do,2h 50m,2015,7,20000
Manjhi: The Mountain Man,2h,2015,8,20000
Wazir,1h 43m,2016,7.1,20000
Dabangg 2,2h,2012,4.8,20000
Chhalaang,2h 16m,2020,6.7,20000
Hum Dil De Chuke Sanam,3h 8m,1999,7.4,20000
Ready,2h 25m,2011,4.9,20000
Raat Akeli Hai,2h 29m,2020,7.2,20000
Guzaarish,2h 6m,2010,7.4,20000
Kabhi Haan Kabhi Naa,2h 38m,1994,7.6,20000
Starfish,2h 1m,2023,4.6,19000
Maidaan,3h 1m,2024,8,19000
Golmaal Fun Unlimited,2h 30m,2006,7.5,19000
Raid,2h 2m,2018,7.4,19000
Mrs. Serial Killer,1h 46m,2020,4,19000
Raajneeti,2h 43m,2010,7.1,19000
Singham,2h 23m,2011,6.8,19000
Once Upon a Time in Mumbaai,2h 14m,2010,7.4,19000
Dr. G,2h 4m,2022,6.6,19000
Lootcase,2h 12m,2020,7.5,19000
Dhamaal,2h 16m,2007,7.5,18000
Meenakshi Sundareshwar,2h 20m,2021,6.8,18000
Section 375,2h 4m,2019,8.1,18000
Band Baaja Baaraat,2h 19m,2010,7.2,18000
Oye Lucky! Lucky Oye!,2h 5m,2008,7.7,18000
Gangaajal,2h 37m,2003,7.8,18000
Kaminey,2h 10m,2009,7.4,18000
October,1h 55m,2018,7.5,18000
Torbaaz,2h 13m,2020,5.1,18000
Nayak: The Real Hero,3h 7m,2001,7.8,18000
Ram Setu,2h 20m,2022,5.3,18000
Mission Raniganj,2h 14m,2023,7.1,18000
Karwaan,1h 54m,2018,7.6,18000
Shahid,2h 9m,2012,8.2,18000
Mission Mangal,2h 10m,2019,6.5,18000
Border,2h 56m,1997,7.9,18000
Iqbal,2h 12m,2005,8.1,18000
Baghban,3h 1m,2003,7.4,18000
Shaadi Mein Zaroor Aana,2h 17m,2017,7.5,18000
Race 2,2h 30m,2013,5.3,18000
Sarkar,2h 4m,2005,7.6,18000
Sam Bahadur,2h 30m,2023,7.7,17000
The Legend of Bhagat Singh,2h 35m,2002,8.1,17000
Garam Masala,2h 26m,2005,6.8,17000
Kalank,2h 46m,2019,3.6,17000
Love Aaj Kal,2h 8m,2009,6.8,17000
Mujhse Shaadi Karogi,2h 43m,2004,6.7,17000
Lootera,2h 16m,2013,7.4,17000
Hungama,2h 33m,2003,7.6,17000
Satya,2h 50m,1998,8.3,17000
Ajab Prem Ki Ghazab Kahani,2h 30m,2009,6.4,17000
Sanam Teri Kasam,2h 34m,2016,7.6,17000
Attack,2h 1m,2022,6.8,17000
The Big Bull,2h 33m,2021,5.6,17000
Chalte Chalte,2h 47m,2003,6.5,17000
Dream Girl,2h 12m,2019,7,17000
Khakee,2h 54m,2004,7.4,17000
Mr. India,2h 59m,1987,7.7,17000
Singh Is Kinng,2h 15m,2008,5.8,17000
Kaho Naa... Pyaar Hai,2h 52m,2000,6.9,17000
Tanu Weds Manu,1h 53m,2011,6.8,17000
Hit: The First Case,2h 12m,2022,6.8,17000
Hasee Toh Phasee,2h 21m,2014,6.8,16000
72 Hoorain,1h 20m,2019,7.1,16000
Swatantra Veer Savarkar,2h 56m,2024,7.7,16000
Bawaal,2h 17m,2023,6.6,16000
Manikarnika: The Queen of Jhansi,2h 28m,2019,6.4,16000
Dostana,2h 25m,2008,6.4,16000
Company,2h 35m,2002,8,16000
Bala,2h 13m,2019,7.3,16000
Pyaar Ka Punchnama 2,2h 17m,2015,7.3,16000
Race,2h 29m,2008,6.7,16000
Pardes,3h 11m,1997,6.9,16000
Satyameva Jayate 2,2h 18m,2021,3.4,16000
Psycho Raman,2h 13m,2016,7.3,16000
Karan Arjun,2h 55m,1995,6.8,16000
Housefull 2,2h 25m,2012,5.4,16000
Gulaal,2h 20m,2009,8,16000
Heyy Babyy,2h 24m,2007,6.1,16000
Housefull,2h 24m,2010,5.5,16000
Zara Hatke Zara Bachke,2h 12m,2023,6,16000
Gadar: Ek Prem Katha,2h 50m,2001,7.3,16000
Ek Villain Returns,2h 9m,2022,4.4,16000
Go Goa Gone,1h 48m,2013,6.6,16000
Shikara,1h 58m,2020,3.4,15000
Water,1h 57m,2005,7.7,15000
Chandigarh Kare Aashiqui,1h 57m,2021,6.8,15000
Cocktail,2h 26m,2012,6.3,15000
Asoka,2h 56m,2001,6.4,15000
Kedarnath,1h 56m,2018,6.8,15000
AK vs AK,1h 48m,2020,6.9,15000
Hum Tum,2h 22m,2004,7,15000
Bhagam Bhag,2h 37m,2006,6.6,15000
Desi Boyz,2h 2m,2011,5.7,15000
Madaari,2h 13m,2016,7.6,15000
The Girl on the Train,2h,2021,4,15000
Khuda Haafiz: Chapter 2 - Agni Pariksha,2h 24m,2022,7.4,15000
Ramayana: The Legend of Prince Rama,2h 15m,1993,9.2,15000
Munjya,2h 3m,2024,7.2,15000
Vaastav: The Reality,2h 25m,1999,8,15000
Gold,2h 31m,2018,7.3,15000
Jaane Bhi Do Yaaro,2h 12m,1983,8.3,15000
The Ghazi Attack,1h 56m,2017,7.5,15000
Jersey,2h 50m,2022,7.3,15000
Bulbbul,1h 34m,2020,6.6,15000
Ittefaq,1h 45m,2017,7.2,15000
Jaane Jaan,2h 19m,2023,7,14000
Paheli,2h 20m,2005,6.4,14000
Tees Maar Khan,2h 15m,2010,2.7,14000
Yes Boss,2h 43m,1997,6.7,14000
Housefull 4,2h 25m,2019,3.6,14000
Table No.21,1h 48m,2013,7.2,14000
Humpty Sharma Ki Dulhania,2h 13m,2014,6,14000
NH10,1h 55m,2015,7.2,14000
Aankhen,2h 45m,2002,7.4,14000
Hichki,1h 56m,2018,7.5,14000
Brothers,2h 36m,2015,6.4,14000
Baaghi 3,2h 23m,2020,2.2,14000
Karthik Calling Karthik,2h 15m,2010,7.1,14000
Dhobi Ghat,1h 40m,2010,7,14000
Trapped,1h 45m,2016,7.5,14000
Te3n,2h 16m,2016,7.2,14000
Chachi 420,2h 35m,1997,7.4,14000
Sipahi,1h 2m,2024,8.3,14000
Partner,2h 35m,2007,5.8,14000
Wild Wild Punjab,1h 49m,2024,6.6,14000
Badrinath Ki Dulhania,2h 19m,2017,6.1,14000
Gulabo Sitabo,2h 4m,2020,6.3,14000
Savi,2h 6m,2024,8.2,14000
Billu,2h 17m,2009,6.4,14000
Mardaani,1h 53m,2014,7.3,14000
Fukrey,2h 19m,2013,6.9,14000
Luka Chuppi,2h 6m,2019,6.4,13000
Selfiee,2h 28m,2023,5.7,13000
Lust Stories,2h,2018,6.4,13000
Chupke Chupke,2h 26m,1975,8.3,13000
Veere Di Wedding,2h 15m,2018,3.3,13000
Johnny Gaddaar,2h 15m,2007,7.9,13000
Fashion,2h 47m,2008,6.9,13000
When Love Calls,3h 12m,1989,7.3,13000
Chup Chup Ke,2h 44m,2006,7,13000
Sonchiriya,2h 23m,2019,7.9,13000
Life in a Metro,2h 12m,2007,7.4,13000
Ankhon Dekhi,1h 47m,2013,7.9,13000
No Entry,2h 38m,2005,6.6,13000
Mohenjo Daro,2h 35m,2016,5.6,13000
Peepli Live,1h 35m,2010,7.4,13000
Don,2h 55m,1978,7.7,13000
Miss Lovely,1h 53m,2012,7.4,13000
Mr. & Mrs. Mahi,2h 19m,2024,6.5,13000
Khatta Meetha,2h 37m,2010,6,13000
Paa,2h 13m,2009,7.1,13000
Batla House,2h 26m,2019,7.2,13000
Bachna Ae Haseeno,2h 32m,2008,6.2,13000
Kaam Chalu Hai,1h 22m,2024,7.5,13000
Rashmi Rocket,2h 9m,2021,7.2,13000
No One Killed Jessica,2h 16m,2011,7.2,12000
Thank God,2h 1m,2022,5.6,12000
Ghoomer,2h 15m,2023,7.6,12000
New York,2h 33m,2009,6.8,12000
Dhokha - Round D Corner,2h 2m,2022,6.2,12000
Malang,2h 15m,2020,6.5,12000
Ghulam,2h 42m,1998,7.2,12000
Bheja Fry,1h 35m,2007,7.6,12000
Maqbool,2h 12m,2003,8,12000
Dhaakad,2h 15m,2022,3.8,12000
Boss,2h 23m,2013,5.1,12000
Mom,2h 26m,2017,7.2,12000
Blackmail,2h 18m,2018,7.1,12000
Jagga Jasoos,2h 41m,2017,6.4,12000
Ishq,2h 41m,1997,6.8,12000
Deewaar,2h 54m,1975,8,12000
