Movie_Name,Duration,Year,Rating,Rating_count
Baaghi 2,2h 17m,2018,4.8,12000
Bheed,2h 4m,2023,6.6,12000
Judwaa 2,2h 25m,2017,3.6,12000
Jaadugar,2h 47m,2022,6.8,12000
Aamir,1h 39m,2008,7.6,12000
Sherni,2h 11m,2021,6.8,12000
Mary Kom,2h 2m,2014,6.8,12000
Bhoothnath,2h 30m,2008,6.4,11000
Dream Girl 2,2h 14m,2023,5.2,11000
Yaariyan 2,2h 28m,2023,5.1,11000
Qayamat Se Qayamat Tak,2h 42m,1988,7.4,11000
MSG: The Messenger of God,3h 17m,2015,5.9,11000
Love Hostel,1h 40m,2022,5.8,11000
Shivaay,2h 33m,2016,6.1,11000
Sharmaji Namkeen,1h 59m,2022,7.5,11000
Kaun Pravin Tambe?,2h 14m,2022,8.3,11000
Shubh Mangal Savdhan,1h 59m,2017,6.9,11000
Mili,2h 7m,2022,6.7,11000
Luck by Chance,2h 36m,2009,7.1,11000
Josh,2h 42m,2000,6.1,11000
Chaman Bahaar,1h 51m,2020,6.9,11000
Gunda,2h 9m,1998,7.3,11000
Sanak,1h 56m,2021,6.6,11000
Phone Bhoot,2h 16m,2022,5.2,11000
Shootout at Lokhandwala,2h 2m,2007,7.1,11000
Roohi,2h 14m,2021,4.3,11000
Aitraaz,2h 40m,2004,6.6,11000
Vivah,2h 40m,2006,6.7,11000
Chhatriwali,1h 56m,2023,6.6,11000
Housefull 3,2h 20m,2016,4.9,11000
Tere Bin Laden,1h 35m,2010,7.2,11000
Golmaal Again,2h 20m,2017,5,11000
Ladies vs. Ricky Bahl,2h 20m,2011,6,11000
Kuttey,1h 49m,2023,5.5,11000
Taxi No. 9 2 11: Nau Do Gyarah,1h 56m,2006,7.3,11000
Son of Sardaar,2h 21m,2012,4.2,11000
Love Aaj Kal 2,2h 22m,2020,4.7,11000
Shubh Mangal Zyada Saavdhan,1h 57m,2020,5.8,11000
Heropanti,2h 26m,2014,5.2,11000
Mangal Pandey: The Rising,2h 30m,2005,6.5,11000
IB71,1h 57m,2023,7.2,11000
Dhadak,2h 18m,2018,4.6,11000
Shanghai,2h,2012,7.2,11000
Govinda Naam Mera,2h 11m,2022,6.5,11000
The Silence of Swastika,2h 11m,2021,9.2,11000
Rangeela,2h 22m,1995,7.4,11000
De Dana Dan,2h 42m,2009,5.8,11000
The Dirty Picture,2h 25m,2011,6.6,11000
Mardaani 2,1h 43m,2019,7.3,10000
Pagglait,1h 54m,2021,6.9,10000
Bhavesh Joshi,2h 34m,2018,7.6,10000
D-Day,2h 33m,2013,7.2,10000
Mere Brother Ki Dulhan,2h 19m,2011,5.9,10000
Shuddh Desi Romance,2h 21m,2013,5.8,10000
Ganapath,2h 13m,2023,2.8,10000
Baaghi,2h 13m,2016,5.3,10000
Salaam Bombay!,1h 49m,1988,7.9,10000
Waqt: The Race Against Time,2h 33m,2005,6.7,10000
Khaali Peeli,1h 59m,2020,2.5,10000
Mrs. Chatterjee vs. Norway,2h 24m,2023,7.3,10000
Maharaj,2h 11m,2024,6.5,10000
Srikanth,2h 14m,2024,7.5,10000
Goodbye,2h 10m,2022,6.7,10000
Singham Returns,2h 22m,2014,5.7,10000
Phantom,2h 16m,2015,6,10000
Bol Bachchan,2h 35m,2012,5.6,9900
Koyla,2h 46m,1997,6.2,9900
Mumbai Saga,2h 15m,2021,5.8,9900
Main Tera Hero,2h 8m,2014,5.1,9900
Blackout,2h 2m,2024,6.6,9900
The Sky Is Pink,2h 23m,2019,7.6,9900
Mother India,2h 52m,1957,7.8,9900
Mrs Undercover,1h 47m,2023,5.6,9800
Golmaal 3,2h 35m,2010,5.6,9800
Hum Saath-Saath Hain,2h 57m,1999,6.3,9800
Qarib Qarib Single,2h 5m,2017,7.1,9800
Shakuntala Devi,2h 7m,2020,6.1,9800
State of Siege: Temple Attack,1h 50m,2021,7.7,9800
It's Entertainment,2h 20m,2014,4.5,9700
Ab Tak Chhappan,2h 9m,2004,7.8,9700
Parineeta,2h 10m,2005,7.2,9600
Patiala House,2h 20m,2011,5.6,9600
Kaagaz,1h 49m,2021,7.3,9600
Made in China,2h 34m,2009,4.3,9600
Agneepath,2h 54m,1990,7.6,9500
Yuva,2h 41m,2004,7.3,9400
India Lockdown,1h 57m,2022,7.2,9400
Himmatwala,2h 30m,2013,1.7,9300
Sui Dhaaga,2h 2m,2018,6.8,9300
Manmarziyaan,2h 36m,2018,6.9,9300
Jaan-E-Mann,2h 45m,2006,6.1,9200
Hulchul,2h 29m,2004,7,9200
Rehnaa Hai Terre Dil Mein,2h 40m,2001,7.5,9200
Ajnabee,2h 45m,2001,6.3,9200
Awara Paagal Deewana,2h 38m,2002,6.3,9200
Singh Is Bliing,2h 21m,2015,5,9200
Khoobsurat,2h 10m,2014,6.4,9200
Golmaal Returns,2h 15m,2008,5.2,9200
Babli Bouncer,1h 58m,2022,6.5,9100
Love Per Square Foot,2h 13m,2018,7.1,9100
De De Pyaar De,2h 15m,2019,6.5,9100
Sandeep Aur Pinky Faraar,2h 5m,2021,6.3,9100
Rocky Handsome,1h 59m,2016,6.8,9100
No Smoking,2h 8m,2007,7.3,9100
Mard Ko Dard Nahin Hota,2h 14m,2018,7.3,900
Kathal: A Jackfruit Mystery,1h 55m,2023,6.7,900
Shaitan,2h 1m,2011,7.2,900
Dishoom,2h 4m,2016,5.1,8900
Mughal-E-Azam,3h 17m,1960,8.1,8900
PM Narendra Modi,2h 16m,2019,3,8900
Veer,2h 49m,2010,4.6,8800
Humshakals,2h 39m,2014,1.7,8800
Manorama: Six Feet Under,2h 17m,2007,7.5,8800
Mohra,2h 57m,1994,7,8700
Sir,1h 39m,2018,7.7,8700
I Hate Luv Storys,2h 9m,2010,5.7,8700
Mukkabaaz,2h 34m,2017,8,8700
13B: Fear Has a New Address,2h 18m,2009,7.3,8700
Chillar Party,2h 15m,2011,7.5,8700
Phir Bhi Dil Hai Hindustani,2h 40m,2000,6.1,8700
Guide,3h 3m,1965,8.3,8700
Raabta,2h 27m,2017,4.7,8700
Bad Boy,2h 2m,2023,6.8,8600
Kill,1h 45m,2023,7.9,8600
Duplicate,2h 44m,1998,5.6,8600
MSG 2 the Messenger,2h 14m,2015,7.1,8600
Khiladi,2h 37m,1992,7.1,8500
Gandhi Godse Ek Yudh,1h 50m,2023,6.7,8500
Delhi-6,2h 21m,2009,6.2,8500
Raja Hindustani,2h 57m,1996,6.1,8500
Force,2h 17m,2011,6.5,8500
Saawariya,2h 22m,2007,5.2,8500
Pati Patni Aur Woh,2h 6m,2019,5.8,8400
Jahaan Chaar Yaar,2h 6m,2022,3.3,8400
Sachin,2h 18m,2017,8.5,8400
Ishaqzaade,2h,2012,6.5,8400
Raju Ban Gaya Gentleman,2h 32m,1992,6.7,8400
Jawaani Jaaneman,1h 59m,2020,6.5,8300
Befikre,2h 10m,2016,4.1,8300
"Amar, Akbar and Anthony",3h 4m,1977,7.4,8300
Street Dancer 3D,2h 26m,2020,3.7,8300
Shabaash Mithu,2h 36m,2022,5.6,8300
King of Kotha,2h 54m,2023,6.1,8300
Lupt,1h 50m,2018,4.6,8300
Salaam Namaste,2h 38m,2005,6.2,8200
Drive,2h 27m,2019,3.2,8200
The Accidental Prime Minister,1h 52m,2019,6,8200
Sukhee,2h 19m,2023,6,8200
Nil Battey Sannata,1h 40m,2015,8.2,8100
Earth,1h 50m,1998,7.6,8100
Bunty Aur Babli,2h 50m,2005,6.2,8100
Dhadkan,2h 41m,2000,6.5,8100
Awarapan,2h 6m,2007,7.4,8100
Agent Vinod,2h 37m,2012,5.2,8100
Buddha in a Traffic Jam,1h 54m,2016,7.2,8100
Thar,1h 48m,2022,6.1,800
Janhit Mein Jaari,2h 26m,2022,6.8,800
Socha Na Tha,2h 17m,2005,7.4,800
Yodha,2h 10m,2024,5.7,800
Half Girlfriend,2h 15m,2017,4.6,800
Malamaal Weekly,2h 17m,2006,7,800
Panga,2h 11m,2020,6.8,7900
Total Dhamaal,2h 10m,2019,4.2,7900
Bob Biswas,2h 11m,2021,6.7,7900
Ek Hasina Thi,2h,2004,7.5,7900
Satyameva Jayate,2h 20m,2018,5.7,7900
Shamitabh,2h 35m,2015,6.7,7900
Roy,2h 26m,2015,3.2,7900
Khiladi 786,2h 21m,2012,4.3,7900
Badmaash Company,2h 22m,2010,6.1,7900
Sarkar Raj,2h 5m,2008,6.7,7900
Tottaa Pataaka Item Maal,1h 47m,2019,6.3,7900
Dolly Kitty and Those Twinkling Stars,2h 6m,2019,5.2,7900
Aligarh,1h 54m,2015,7.8,7800
Saathiya,2h 18m,2002,6.8,7800
Murder 2,2h 7m,2011,6.3,7800
Hum Do Hamare Do,2h 8m,2021,6,7800
Baar Baar Dekho,2h 21m,2016,5.4,7800
Dhol,2h 25m,2007,6.5,7800
Hum Tumhare Hain Sanam,2h 54m,2002,5.4,7700
Qala,1h 59m,2022,7.2,7700
Mission Kashmir,2h 34m,2000,6.6,7700
Stanley Ka Dabba,1h 36m,2011,7.8,7700
Once Upon a Time in Mumbai Dobaara!,2h 40m,2013,4.4,7700
Padosan,2h 37m,1968,8.1,7600
Shootout at Wadala,2h 35m,2013,6,7600
Kambakkht Ishq,2h 22m,2009,3.8,7600
102 Not Out,1h 42m,2018,7.4,7600
Saajan,3h 13m,1991,7.2,7500
Dedh Ishqiya,2h 32m,2014,7,7500
Naam Shabana,2h 27m,2017,6.2,7500
ABCD (Any Body Can Dance),2h 40m,2013,6.3,7500
Deewana,3h 5m,1992,6.7,7500
Uunchai,2h 53m,2022,7,7500
Sarfira,2h 35m,2024,8.4,7500
A Gentleman,2h 25m,2017,6.2,7500
Anjaana Anjaani,2h 31m,2010,5.7,7500
MSG the Warrior: Lion Heart,2h,2016,7.2,7500
Pyaasa,2h 26m,1957,8.3,7400
Jannat: In Search of Heaven...,2h 20m,2008,6.9,7400
Tikli and Laxmi Bomb,2h 31m,2017,7,7300
Khufiya,2h 37m,2023,6.1,7300
Anjaam,2h 50m,1994,6.6,7300
Lipstick Under My Burkha,1h 57m,2016,6.8,7300
Ek Main Aur Ekk Tu,1h 50m,2012,5.8,7300
Pari,2h 16m,2018,6.6,7200
Any Body Can Dance 2,2h 34m,2015,5.4,7200
Ram Gopal Varma Ki Aag,2h 51m,2007,1.4,7100
Chamatkar,2h 51m,1992,6.5,7100
All the Best: Fun Begins,2h 24m,2009,6.2,7100
Page 3,2h 19m,2005,7.3,7100
Masti,2h 46m,2004,6.2,7100
Action Replayy,2h 9m,2010,4.3,700
Ishq Vishk Rebound,1h 46m,2024,6.9,700
Judwaa,2h 18m,1997,6.1,700
Jalsa,2h 6m,2022,6.6,700
Mental Hai Kya,2h 1m,2019,5.9,700
Atithi Tum Kab Jaoge?,2h 35m,2010,6.5,6900
Hamari Adhuri Kahani,2h 9m,2015,6.7,6900
The Great Indian Family,1h 52m,2023,5.7,6900
R... Rajkumar,2h 26m,2013,5.3,6900
Welcome Back,2h 32m,2015,4.3,6800
Hunterrr,2h 21m,2015,7,6800
Bluffmaster!,2h 17m,2005,6.6,6700
Grand Masti,2h 17m,2013,4.5,6700
Kanjoos Makhichoos,1h 56m,2023,6.6,6700
Gangster,2h 3m,2006,7.2,6700
Mr. & Mrs. Khiladi,2h 13m,1997,6.3,6700
Indoo Ki Jawani,1h 59m,2020,3.3,6700
Yaara,2h 10m,2020,5.9,6600
Hungama 2,2h 36m,2021,3.2,6600
Mumbai Meri Jaan,2h 14m,2008,7.7,6600
7 Khoon Maaf,2h 17m,2011,6.3,6600
Dasvidaniya,1h 53m,2008,7.8,6600
Siya,1h 57m,2022,7.5,6600
Main Khiladi Tu Anari,2h 55m,1994,6.5,6600
Desh Drohi,2h 20m,2008,1.2,6500
Trial Period,1h 45m,2023,6.9,6500
Fukrey Returns,2h 21m,2017,6.5,6500
Bombay Velvet,2h 29m,2015,5.5,6500
Bhoothnath Returns,2h 35m,2014,6.5,6400
Ajeeb Daastaans,2h 22m,2021,6.7,6400
Shaandaar,2h 24m,2015,3.6,6400
Farrey,2h 10m,2023,6.2,6400
Jogi,1h 56m,2022,7.1,6400
Kis Kisko Pyaar Karoon,2h 13m,2015,5.6,6400
Thank You,2h 5m,2011,4.8,6400
Matru Ki Bijlee Ka Mandola,2h 31m,2013,5.6,6400
Ki & Ka,2h 6m,2016,5.7,6400
Mujhse Dosti Karoge!,2h 29m,2002,5.1,6400
Biwi No. 1,2h 39m,1999,5.7,6400
Khiladiyon Ka Khiladi,2h 42m,1996,6,6300
Vadh,1h 50m,2022,7.2,6300
Chhorii,2h 9m,2021,6.7,6300
Romeo Akbar Walter,2h 21m,2019,6.7,6300
Dor,2h 27m,2006,7.9,6300
Hum Hai Rahi Pyar Ke,2h 43m,1993,7.3,6300
The Conversion,2h 14m,2022,8.2,6300
Ramprasad Ki Tehrvi,1h 55m,2019,7.5,6200
"LSD: Love, Sex Aur Dhokha",2h 35m,2010,7.1,6200
Lost,2h 4m,2022,5.7,6200
Batti Gul Meter Chalu,2h 41m,2018,5.9,6200
Crakk - Jeethegaa Toh Jiyegaa!,2h 34m,2024,4.7,6200
Daawat-e-Ishq,1h 58m,2014,6.1,6200
Parched,1h 56m,2015,7.5,6200
Blind,2h 4m,2023,4,6200
Bazaar,2h 17m,2018,6.5,6100
Panipat,2h 51m,2019,5.2,6100
Kismat Konnection,2h 33m,2008,5.3,6100
Gumraah,2h 10m,2023,6.5,6100
Bhakshak,2h 14m,2024,7.2,6100
Kahaani 2,2h 7m,2016,6.6,6100
Meri Pyaari Bindu,1h 57m,2017,6,6100
Jannat 2,2h 30m,2012,6.3,6100
Saand Ki Aankh,2h 26m,2019,7.5,6100
Force 2,2h 7m,2016,6.2,6100
Besharam,2h 23m,2013,3.5,6100
Akelli,2h 7m,2023,6.1,6100
Do Aur Do Pyaar,2h 20m,2024,6.4,600
Taish,2h 23m,2020,7.3,600
Pyaar Kiya To Darna Kya,2h 42m,1998,6.6,600
Kaal,2h 6m,2005,4.7,600
Commando,2h 4m,2013,6.3,600
Class of '83,1h 38m,2020,5.8,600
8 x 10 Tasveer,2h 2m,2009,5.4,600
Taal,2h 59m,1999,6.6,600
Do Dooni Chaar,1h 52m,2010,7.5,600
Bhoot: Part One - The Haunted Ship,1h 54m,2020,5.4,600
Azhar,2h 10m,2016,5.7,600
Ghost Stories,2h 24m,2020,4.4,600
Joker,1h 44m,2012,2.4,600
Aarakshan,2h 44m,2011,6.2,600
Photograph,1h 50m,2019,6.8,5900
Ferrari Ki Sawaari,2h 20m,2012,6.4,5900
Mind,2h 40m,1999,6.2,5900
Phas Gaye Re Obama,1h 48m,2010,7.5,5900
Main Atal Hoon,2h 19m,2024,7,5900
Good Luck Jerry,2h 28m,2022,5.5,5900
Tashan,2h,2008,3.8,5900
Angoor,2h 11m,1982,8.3,5900
Maine Pyaar Kyun Kiya,2h 25m,2005,5.6,5900
Sangharsh,2h 7m,1999,6.7,5800
Salaam-e-Ishq,3h 36m,2007,5.2,5800
Kadak Singh,2h 8m,2023,6.3,5800
Bombay Talkies,2h 7m,2013,6.6,5800
Choked,1h 54m,2020,5.7,5800
Deewane Huye Paagal,2h 38m,2005,5.5,5800
Blurr,2h 7m,2022,5.8,5800
Coolie No. 1,2h 23m,1995,6.6,5800
One 2 Ka 4,2h 49m,2001,5.5,5700
Sajini Shinde Ka Viral Video,1h 56m,2023,6.3,5700
Zwigato,1h 45m,2022,6.8,5700
Dil,2h 52m,1990,6.6,5700
Happy Bhaag Jayegi,2h 6m,2016,6.4,5700
Bhaiyya Ji,2h 30m,2024,6.6,5700
Gupt: The Hidden Truth,2h 53m,1997,7.3,5700
Durgamati: The Myth,2h 35m,2020,4,5700
Ta Ra Rum Pum,2h 33m,2007,5.7,5700
I Love You,1h 33m,2023,5.4,5700
Mausam,2h 41m,2011,4.8,5700
Silence: Can You Hear It,2h 16m,2021,6.5,5700
Ujda Chaman,2h,2019,6.9,5700
Nail Polish,2h 8m,2021,7.2,5700
Soorma,2h 11m,2018,7.3,5600
Cheeni Kum,2h 20m,2007,6.8,5600
Rahasya,2h 3m,2015,7.6,5600
Tumhari Sulu,2h 30m,2017,7,5600
The Attacks of 26/11,1h 56m,2013,6.9,5500
Sarbjit,2h 11m,2016,7.3,5500
Kurbaan,2h 41m,2009,5.7,5500
Akele Hum Akele Tum,2h 40m,1995,6.9,5500
Ek Chalis Ki Last Local,2h 23m,2007,7.3,5500
A Flying Jatt,2h 31m,2016,3.1,5500
City Lights,2h 6m,2014,7.3,5500
Ginny Weds Sunny,2h 5m,2020,5.7,5500
Taarzan: The Wonder Car,2h 43m,2004,4.7,5500
Kakuda,1h 56m,2024,5.5,5500
Phata Poster Nikla Hero,2h 26m,2013,4.9,5500
Kaante,2h 34m,2002,6.6,5500
Ghayal Once Again,2h 7m,2016,6.2,5400
Satyagraha,2h 32m,2013,5.9,5400
Laal Kaptaan,2h 35m,2019,7.2,5400
Gulmohar,2h 11m,2023,7.6,5400
Mera Naam Joker,3h 44m,1970,7.9,5400
Kochadaiiyaan,1h 58m,2014,6.2,5400
Bandit Queen,1h 59m,1994,7.5,5400
Shakthi: The Power,2h 50m,2002,6.1,5400
Chashme Baddoor,2h 1m,2013,5.4,5400
Chori Chori Chupke Chupke,2h 45m,2001,5.5,5300
14 Phere,1h 51m,2021,6.3,5300
Hazaaron Khwaishein Aisi,2h,2003,7.9,5300
36 China Town,2h 20m,2006,5.8,5300
Ghanchakkar,2h 17m,2013,5.9,5300
Blue,1h 59m,2009,3.8,5300
Baadshaho,2h 4m,2017,4.9,5300
Aiyaary,2h 37m,2018,5.3,5300
Chopsticks,1h 40m,2019,6.5,5300
Apaharan,2h 53m,2005,7.4,5200
Shaurya,2h 29m,2008,7.3,5200
Maarrich,2h 6m,2022,6.3,5200
Titli,1h 56m,2014,7.5,5200
Kaun?,1h 30m,1999,7.8,5200
Main Prem Ki Diwani Hoon,3h 17m,2003,3.8,5200
Animal World,2h 12m,2018,6.5,5100
Looop Lapeta,2h 11m,2022,5.2,5100
Raincoat,1h 57m,2004,7.7,5100
Rangoon,2h 50m,2017,5.6,5100
Ghayal,2h 43m,1990,7.7,5100
Players,2h 43m,2012,4.3,5100
Laila Majnu,2h 20m,2018,7.7,500
Laal Rang,2h 27m,2016,7.8,500
Garv: Pride and Honour,2h 42m,2004,5.6,500
God Tussi Great Ho,2h 32m,2008,3.7,500
London Dreams,2h 26m,2009,5.4,500
Mela,2h 52m,2000,3.7,500
Kuch Khattaa Ho Jaay,2h 5m,2024,5.9,4900
Mere Dad Ki Maruti,1h 41m,2013,6.4,4900
I Am Kalam,1h 28m,2010,7.9,4900
Ghoomketu,1h 48m,2020,4.9,4900
All That Breathes,1h 37m,2022,7,4900
Made in China,2h 8m,2019,6.2,4900
Har Dil Jo Pyar Karega...,2h 53m,2000,5.1,4900
OK Jaanu,2h 15m,2017,5.3,4900
Sardar Ka Grandson,2h 19m,2021,4.3,4900
Haddi,2h 14m,2023,5.6,4900
Tadap,2h 6m,2021,5.1,4800
Ek Ladki Ko Dekha Toh Aisa Laga,2h,2019,5.6,4800
Raavan,2h 10m,2010,5.4,4800
Guilty,1h 59m,2020,5.4,4800
Velle,2h 5m,2021,5.9,4800
Rakhta Charitra,2h 5m,2010,7.6,4800
Yeh Dillagi,2h 35m,1994,5.9,4800
Chintu Ka Birthday,1h 20m,2020,7.7,4800
Pareeksha,2h,2020,8,4800
Yeh Saali Zindagi,2h 10m,2011,7.4,4800
Yuvvraaj,2h 31m,2008,4.1,4700
Hello Brother,2h 19m,1999,4.7,4700
Manto,1h 52m,2018,7.3,4700
Dil Bole Hadippa!,2h 28m,2009,4.7,4700
Sabse Bada Khiladi,2h 42m,1995,5.9,4700
Khamoshi the Musical,2h 40m,1996,7.5,4700
Kyon Ki...,2h 40m,2005,5.5,4700
Dil Hai Ke Manta Nahin,2h 34m,1991,7.2,4700
Ishq Vishk,2h 14m,2003,6.1,4700
Double Dhamaal,2h 18m,2011,4,4700
Tere Naal Love Ho Gaya,2h 10m,2012,5.9,4700
Marjaavaan,2h 32m,2019,3.7,4600
Heroine,2h 29m,2012,5,4600
Yamla Pagla Deewana,2h 43m,2011,5.7,4600
Break Ke Baad,2h 25m,2010,5.2,4600
Ek Thi Daayan,2h 15m,2013,5.7,4600
Ramaiya Vastavaiya,2h 28m,2013,5.8,4600
Yeh Saali Aashiqui,2h 17m,2019,7.8,4600
Bewakoofiyaan,1h 59m,2014,5.5,4600
Raja Natwarlal,2h 21m,2014,6.2,4600
Commando 3,2h 13m,2019,5.9,4600
Chhoti Si Baat,2h 3m,1976,8.3,4500
Pataakha,2h 14m,2018,7.2,4500
Kyaa Kool Hain Hum 3,2h 4m,2016,1.9,4500
Kaamyaab,1h 49m,2018,7.8,4500
Simran,2h 4m,2017,5.2,4500
Awara,2h 48m,1951,7.8,4500
Cash,1h 58m,2021,6.5,4500
Fiza,2h 50m,2000,6,4500
Neeyat,2h 14m,2023,5.3,4500
Kill Dil,2h 7m,2014,4.4,4500
Double XL,2h 8m,2022,4.6,4500
Dhanak,1h 46m,2015,7.8,4500
Aurangzeb,2h 17m,2013,6.4,4500
Nautanki Saala,1h 59m,2013,5.8,4500
Haraamkhor,1h 30m,2015,6.3,4500
Bawarchi,2h 10m,1972,8.1,4500
Akira,2h 17m,2016,5.9,4400
Aisha,2h 6m,2010,5.1,4400
Masoom,2h 45m,1983,8.3,4400
Ram Jaane: God Knows,2h 2m,1995,5.4,4400
Murder,2h 10m,2004,5.5,4400
Hello Charlie,1h 42m,2021,5.4,4400
Humko Deewana Kar Gaye,2h 35m,2006,5.2,4400
Doordarshan,1h 59m,2020,6.1,4400
Saheb Biwi Aur Gangster,1h 58m,2011,7.1,4400
Bunty Aur Babli 2,2h 18m,2021,4.1,4400
Mubarakan,2h 36m,2017,5.6,4400
Little Baby,1h 45m,2019,3.7,4400
Action Jackson,2h 24m,2014,3.4,4400
Saina,2h 15m,2021,4.5,4300
Welcome Home,2h 6m,2020,7.4,4300
B.A. Pass,1h 35m,2012,6.4,4300
Teri Meri Kahaani,1h 57m,2012,4.9,4300
