Movie_Name,Duration,Year,Rating,Rating_count
Ghatak: Lethal,2h 38m,1996,7.5,4300
Dil Toh Baccha Hai Ji,2h 23m,2011,5.9,4300
Atkan Chatkan,2h 6m,2020,7.7,4200
Shaadi Ke Side Effects,2h 25m,2014,5.6,4200
Ungli,1h 54m,2014,5.8,4200
Zanjeer,2h 25m,1973,7.5,4200
Dum Maaro Dum,2h 8m,2011,6.2,4200
Kyaa Super Kool Hain Hum,2h 16m,2012,5,4200
Mujhse Fraaandship Karoge,1h 46m,2011,6.9,4200
Raaz,2h 31m,2002,6.6,4200
Modi Ji Ki Beti,1h 44m,2022,6.6,4200
Aakrosh,2h 26m,2010,7,4100
Bullett Raja,2h 18m,2013,4.9,4100
Shor in the City,1h 52m,2010,7.2,4100
1920,2h 23m,2008,6.4,4100
Saheb Biwi Aur Gangster Returns,2h 22m,2013,6.7,4100
Margarita with a Straw,1h 40m,2014,7.2,4100
Phillauri,2h 18m,2017,6.1,4100
Three of Us,1h 39m,2022,7.5,4100
That Girl in Yellow Boots,1h 43m,2010,6.6,4100
Raaz 3,2h 19m,2012,4.2,4100
The Chess Players,2h 9m,1977,7.5,4100
1920: Horrors of the Heart,2h 2m,2023,2.6,4100
Luv Shuv Tey Chicken Khurana,2h 20m,2012,6.6,4100
London Confidential,1h 17m,2020,5.9,4100
Hind Ka Napak Ko Jawab,2h 10m,2017,6.9,4100
Bhoot,1h 53m,2003,6.4,4100
Damini,2h 55m,1993,7.8,4100
Raaz: The Mystery Continues,2h 31m,2009,5.7,400
Hate Story,2h 20m,2012,5.3,400
Bahut Hua Sammaan,2h 5m,2020,7.2,400
The Body,1h 41m,2019,5.4,400
Sooryavansham,2h 48m,1999,6.3,400
Jaani Dushman: Ek Anokhi Kahani,2h 50m,2002,2.7,400
Brij Mohan Amar Rahe,1h 45m,2017,6.5,3900
Shool,2h 18m,1999,7.7,3900
Shiva,2h 41m,1989,8,3900
Munna Michael,2h 20m,2017,3.4,3900
Darna Mana Hai,2h 1m,2003,6.3,3900
Happy Ending,2h 15m,2014,5.4,3900
Lucky: No Time for Love,3h,2005,4.6,3900
Aseq,1h 46m,2022,5.5,3900
Humraaz,2h 53m,2002,6.4,3900
Commando 2,2h 24m,2017,5.4,3900
Dulhan Hum Le Jayenge,2h 38m,2000,5.1,3900
Kyaa Kool Hai Hum,2h 52m,2005,6.1,3900
Virgin Bhanupriya,1h 51m,2020,2.5,3800
London Paris New York,1h 40m,2012,5.6,3800
Ardh,1h 24m,2022,7.5,3800
Tum Bin,2h 38m,2001,7.5,3800
Yaadein...,2h 51m,2001,4.2,3800
Parinda,2h 34m,1989,7.8,3800
Khal Nayak,3h 10m,1993,7.1,3800
Yaariyan,2h 25m,2014,2.8,3800
Suraj Pe Mangal Bhari,2h 21m,2020,5.9,3800
Zinda,1h 56m,2006,4.9,3800
Dial 100,1h 44m,2021,5.9,3800
Thackeray,2h,2019,5.4,3800
Omerta,1h 38m,2017,7.1,3800
1942: A Love Story,2h 37m,1994,7.2,3700
Kabul Express,1h 45m,2006,6.8,3700
Afwaah,2h 6m,2023,5.7,3700
Jazbaa,1h 59m,2015,5.7,3700
Haseena Maan Jaayegi,2h 27m,1999,6.3,3700
Filmistaan,1h 57m,2012,7.3,3700
Satte Pe Satta,2h 40m,1982,7.2,3700
Jism 2,2h 10m,2012,3.1,3700
Pyaar to Hona Hi Tha,2h 36m,1998,6.6,3600
Chal Mere Bhai,2h 16m,2000,4.7,3600
Baabul,2h 49m,2006,5.4,3600
Genius,2h 45m,2018,5,3600
Comedy Couple,1h 57m,2020,7.3,3600
Ten,2h 32m,2005,5.5,3600
Aaja Nachle,2h 17m,2007,6.2,3600
Zakhm,2h 5m,1998,7.9,3600
Apne,2h 53m,2007,6.1,3600
Chalo Dilli,2h 35m,2011,6.8,3600
Shubh Nikah,2h 5m,2023,7.2,3600
Sanam Re,2h,2016,3.3,3500
The Stoneman Murders,1h 35m,2009,7.3,3500
Hate Story 3,2h 6m,2015,4.6,3500
U Turn,2h 20m,2023,6.2,3500
Eklavya,1h 45m,2007,6,3500
Sadma,2h 21m,1983,8.3,3500
Bade Miyan Chote Miyan,2h 20m,1998,5.9,3500
Helmet,1h 44m,2021,6.5,3500
Pyaar Impossible,2h 20m,2010,4.9,3500
We Are Family,1h 55m,2010,5.6,3400
Hindutva,2h 24m,2022,4.8,3400
Time Traveller,1h 49m,2015,4.6,3400
Chakravyuh,2h 32m,2012,6.8,3400
Hero No. 1,2h 14m,1997,6.3,3400
LOC: Kargil,4h 15m,2003,5.4,3400
Tevar,2h 37m,2015,4.2,3400
Phörpa,1h 33m,1999,6.9,3400
Jattu Engineer,2h 19m,2017,6.2,3400
Aladin,2h 12m,2009,4.7,3400
Mast Mein Rehne Ka,2h 7m,2023,7.1,3400
Forensic,2h 14m,2022,6.3,3400
Tumko Na Bhool Paayenge,2h 40m,2002,5.6,3400
Main Aurr Mrs Khanna,1h 49m,2009,3.4,3400
Hum,3h 4m,1991,6.9,3400
Ekk Deewana Tha,2h 16m,2012,6.1,3400
Welcome to Sajjanpur,2h 13m,2008,6.9,3400
Plan A Plan B,1h 45m,2022,4.6,3400
Aan: Men at Work,2h 29m,2004,5.8,3300
Kaalakaandi,1h 52m,2018,6.2,3300
Dulhe Raja,2h 23m,1998,6.8,3300
404: Error Not Found,2h 1m,2011,7.3,3300
Katti Batti,2h 15m,2015,4.7,3300
Motichoor Chaknachoor,2h 30m,2019,5.8,3300
Chaahat,2h 31m,1996,5.5,3300
Dolly Ki Doli,1h 38m,2015,4.6,3300
Phobia,1h 52m,2016,6.8,3300
Pyaar Ke Side Effects,2h 12m,2006,6.8,3300
Jogira Sara Ra Ra,2h 1m,2023,6.8,3200
F.A.L.T.U,2h,2011,4.8,3200
Raja Babu,2h 41m,1994,6.3,3200
Notebook,1h 55m,2019,7,3200
Tribhanga,1h 35m,2021,6.2,3200
The Shaukeens,2h 4m,2014,4.8,3200
Lamhe,3h 7m,1991,7.2,3200
Dilwale,2h 52m,1994,5.6,3200
Bichhoo,2h 40m,2000,5,3200
Bank Chor,2h,2017,6,3200
Kalyug,2h 6m,2005,6.5,3200
Silsila,3h 2m,1981,7.2,3200
Chance Pe Dance,2h 2m,2010,4.8,3200
99,2h 15m,2009,7.3,3200
Sharaabi,3h,1984,7.3,3200
Haasil,2h 40m,2003,7.6,3100
Rascals,2h 8m,2011,3,3100
King Uncle,2h 51m,1993,5.3,3100
Rakhta Charitra 2,2h 15m,2010,6.5,3100
Deewangee,2h 49m,2002,6.5,3100
Great Grand Masti,2h 14m,2016,3.7,3100
Jalebi,1h 52m,2018,6.1,3100
Ek Kori Prem Katha,2h 9m,2024,7.2,3100
Cargo,1h 59m,2019,5.7,3100
Shaan,3h 1m,1980,7,3100
When One Falls in Love,2h 34m,1998,5.9,3100
One Two Three,2h 15m,2008,5.5,3100
Luck,2h 21m,2009,4.9,3100
Total Chaos,1h 48m,2014,5,3100
Muqaddar Ka Sikandar,3h 9m,1978,7.4,3100
Vaah! Life Ho Toh Aisi!,2h 33m,2005,4.7,3100
Na Tum Jaano Na Hum,2h 38m,2002,4.9,3100
Bbuddah... Hoga Terra Baap,1h 54m,2011,5.6,3100
B.A. Pass 3,2h 16m,2021,5,3100
Sunday,2h 15m,2008,5.5,3100
Khichdi: The Movie,2h,2010,7.3,300
Jaanwar,2h 52m,1999,5.9,300
Lucknow Central,2h 13m,2017,6.2,300
Mastizaade,1h 59m,2016,2.4,300
Abhimaan,2h 2m,1973,7.8,300
Shree 420,2h 48m,1955,7.9,300
Freaky Ali,2h,2016,5,300
Baa Baaa Black Sheep,1h 43m,2018,5.4,300
Being Cyrus,1h 30m,2005,7.1,300
Soni,1h 37m,2018,7.1,300
Pinjar,3h 8m,2003,7.9,300
Code Name: Tiranga,2h 17m,2022,3.3,300
Trimurti: Bond of Three,3h 7m,1995,4.8,300
Namaste England,2h 21m,2018,2.1,300
Why Cheat India,2h 1m,2019,6.1,300
Begum Jaan,2h 8m,2017,5.6,300
Marudhar Express,1h 46m,2019,4.9,300
Pihu,1h 31m,2016,6.7,300
Thoda Pyaar Thoda Magic,2h 25m,2008,5,300
No Problem,2h 19m,2010,4.5,300
Dybbuk: The Curse Is Real,1h 52m,2021,5,300
Deewana Mastana,2h 20m,1997,6.6,300
Angry Indian Goddesses,1h 55m,2015,6.9,300
Honeymoon Travels Pvt. Ltd.,1h 58m,2007,6.1,300
Fida,2h 2m,2004,5.5,300
Ram Lakhan,2h 54m,1989,6.7,300
Dil Dosti Etc,1h 52m,2007,6.9,300
Virasat,2h 45m,1997,7.4,300
Zanjeer,2h 17m,2013,3.4,2900
Sherdil,2h,2022,6.6,2900
Bastar: The Naxal Story,2h 4m,2024,6.4,2900
Fauji Calling,2h 14m,2021,5.4,2900
Lajja,3h 22m,2001,6.6,2900
Murder 3,2h 4m,2013,5,2900
Mickey Virus,2h 15m,2013,6.1,2900
Sadak,2h 14m,1991,6.4,2900
Dhan Dhana Dhan Goal,2h 47m,2007,5.1,2900
What's Your Raashee?,3h 15m,2009,4.8,2900
Pagalpanti,2h 29m,2019,3.3,2900
Yeh Hai Jalwa,2h 45m,2002,4.8,2900
Sardaar Gabbar Singh,2h 44m,2016,4.6,2900
Hero,2h 25m,2015,3.6,2900
Namak Halaal,2h 51m,1982,7.2,2800
Judaai,2h 47m,1997,6.1,2800
Ragini MMS,1h 33m,2011,5.1,2800
Loev,1h 32m,2015,5.9,2800
Kaagaz Ke Phool,2h 28m,1959,7.8,2800
Gone Kesh,1h 50m,2019,6.8,2800
Dulha Mil Gaya,2h 32m,2010,4.3,2800
The Warrior,1h 26m,2001,6.7,2800
Mere Desh Ki Dharti,1h 51m,2022,6.9,2800
Chandni Bar,2h 30m,2001,7.6,2800
Kaala Patthar,2h 56m,1979,7.6,2800
Running Shaadi,1h 54m,2017,6.4,2800
Chatrapathi,2h 4m,2023,3.8,2800
Aap Mujhe Achche Lagne Lage,3h,2002,3.1,2800
Traffic,1h 44m,2016,6.7,2800
Andaaz,2h 25m,2003,5.2,2800
1971,2h 16m,2007,8.2,2800
Dosti: Friends Forever,2h 16m,2005,5.3,2800
The Zoya Factor,2h 14m,2019,4.4,2800
Maja Ma,2h 14m,2022,6.2,2700
Tara vs Bilal,2h 6m,2022,5.9,2700
One Day: Justice Delivered,2h 4m,2019,5.1,2700
Drona,2h 18m,2008,2,2700
Jodi No. 1,3h,2001,5.8,2700
Laaga Chunari Mein Daag,2h 2m,2007,5.4,2700
Tiku Weds Sheru,1h 52m,2023,3.3,2700
Toolsidas Junior,2h 12m,2022,7.4,2700
Rann,2h 17m,2010,6.9,2700
10.0 Earthquake,1h 28m,2014,3.5,2700
Inkaar,2h 5m,2013,6.1,2700
Haunted - 3D,2h 23m,2011,6.3,2700
Indian,2h 58m,2001,5.4,2700
Unpaused,1h 53m,2020,7,2700
Bewafaa,2h 31m,2005,4.2,2700
U Me Aur Hum,2h 36m,2008,5.8,2700
English Babu Desi Mem,2h 50m,1996,4.6,2700
Mitron,1h 59m,2018,6.9,2700
Chashme Buddoor,2h 25m,1981,7.9,2700
Pukar,2h 56m,2000,6.7,2700
Love Story 2050,3h,2008,2.6,2700
Jeet,3h,1996,5.8,2700
Chef,2h 13m,2017,5.7,2600
The Y,1h 50m,2023,5.4,2600
Coolie,2h 57m,1983,6.6,2600
The Hero: Love Story of a Spy,2h 40m,2003,5.5,2600
Jai Gangaajal,2h 29m,2016,5.8,2600
3 Deewarein,1h 55m,2003,7.8,2600
Tezz,2h 1m,2012,4.1,2600
Kyo Kii... Main Jhuth Nahin Bolta,2h 11m,2001,5.4,2600
"LSD 2: Love, Sex Aur Dhokha 2",1h 59m,2024,4.1,2600
Baazi,3h 3m,1995,6.4,2600
"Main, Meri Patni... Aur Woh!",2h 9m,2005,7.3,2600
Beyond the Clouds,2h,2017,6.9,2600
Sulemani Keeda,1h 29m,2014,7,2600
Mere Baap Pehle Aap,2h 43m,2008,5.5,2600
Firaaq,1h 41m,2008,7.3,2600
Kidnap,2h 15m,2008,4.6,2600
Guddu,2h 40m,1995,4.1,2600
Kaagaz 2,2h 5m,2024,6,2600
Qayamat: City Under Threat,2h 36m,2003,4.8,2600
Kahin Pyaar Na Ho Jaaye,2h 39m,2000,4.4,2600
Kaun Kitney Paani Mein,1h 52m,2015,6.1,2500
Cobalt Blue,1h 52m,2022,6.5,2500
Game,2h 15m,2011,5.2,2500
Singh Saab the Great,2h 14m,2013,5.6,2500
While We Watched,1h 34m,2022,8.6,2500
Tezaab,2h 53m,1988,6.9,2500
Chameli,1h 48m,2003,6.8,2500
Son Rise,1h 48m,2019,7.6,2500
LoveYatri,2h 20m,2018,3.3,2500
Mere Yaar Ki Shaadi Hai,2h 38m,2002,5.5,2500
Pippa,2h 19m,2023,6.2,2500
Gurgaon,1h 47m,2017,6.4,2500
Laawaris,3h 9m,1981,7,2500
Babumoshai Bandookbaaz,2h 2m,2017,6.9,2500
Trishul,2h 47m,1978,7.6,2500
Paanch,2h 10m,2003,7.6,2500
Joram,1h 59m,2023,6.6,2500
Kabhi Kabhie,2h 57m,1976,7.1,2500
Missing,2h,2018,5.8,2500
Shahenshah,2h 55m,1988,6.3,2500
Darna Zaroori Hai,1h 48m,2006,5.5,2500
Maachis,2h 40m,1996,7.7,2500
Karz,2h 39m,1980,7.4,2500
Guest iin London,2h 12m,2017,5.4,2500
Hate Story 2,2h 10m,2014,4.4,2500
Love Sonia,2h 2m,2018,7.4,2400
Dharam Sankat Mein,2h 9m,2015,6.3,2400
Karma,3h 13m,1986,7.2,2400
Paharganj,1h 48m,2019,3.8,2400
Beta,2h 51m,1992,6.2,2400
Hotel Salvation,1h 42m,2016,7,2400
Halla Bol,2h 24m,2008,6,2400
International Khiladi,2h 55m,1999,4.8,2400
Kuch Naa Kaho,2h 49m,2003,5.4,2400
Krantiveer,2h 27m,1994,7.4,2400
To Kill a Tiger,2h 8m,2022,7.6,2400
Phir Milenge,2h 22m,2004,6.1,2400
UT69,1h 57m,2023,4.9,2400
Axone,1h 44m,2019,6.9,2400
Maya Memsaab,2h 10m,1993,5.4,2400
Shakti,2h 46m,1982,7.6,2400
Knock Out,1h 57m,2010,6.1,2400
Behen Hogi Teri,2h 8m,2017,5.6,2400
India's Most Wanted,2h 3m,2019,4.7,2400
Mr. X,2h 13m,2015,3.7,2400
MP3: Mera Pehla Pehla Pyaar,1h 58m,2007,7,2400
Prince,2h 18m,2010,4.5,2400
Minus 31: The Nagpur Files,2h 14m,2023,5.3,2400
99 Songs,2h 8m,2019,6.5,2400
Heroes,2h 19m,2008,5.7,2400
Jism,2h 16m,2003,5.3,2400
Major Saab,2h 45m,1998,5.3,2300
Aankhen,2h 50m,1993,6.8,2300
Bumboo,2h 6m,2012,4.3,2300
Sehar,2h 5m,2005,7.7,2300
Crook: It's Good to Be Bad,2h 1m,2010,5.1,2300
Chocolate: Deep Dark Secrets,2h 40m,2005,4.8,2300
Tango Charlie,2h 22m,2005,6.1,2300
Apurva,1h 35m,2023,6.1,2300
Zeher,2h 12m,2005,5.6,2300
Lafangey Parindey,2h 6m,2010,5.3,2300
Shagird,2h 23m,2011,7,2300
Tridev,2h 53m,1989,6.5,2300
Hello,2h 9m,2008,3.3,2300
Rock on 2,2h 23m,2016,4.9,2300
Makdee,1h 30m,2002,7.5,2300
Fool N Final,2h 24m,2007,3.6,2300
Jalpari: The Desert Mermaid,1h 34m,2012,7.3,2300
An Insignificant Man,1h 36m,2016,8.5,2300
Matrubhoomi: A Nation Without Women,1h 39m,2003,7.7,2300
Do Bigha Zamin,2h 11m,1953,8.3,2300
Indu Sarkar,2h 19m,2017,6,2300
Sarkar 3,2h 10m,2017,4.9,2300
Shastry Viruddh Shastry,2h 20m,2023,7,2300
1920: Evil Returns,2h 4m,2012,4.9,2300
Junglee,1h 55m,2019,5.5,2300
Apna Sapna Money Money,2h 14m,2006,5.4,2300
Akaash Vani,2h 29m,2013,6.4,2300
Style,2h 37m,2001,6.7,2300
Kya Kehna,2h 35m,2000,5.8,2300
Ankur Arora Murder Case,2h 9m,2013,6.5,2200
Bamfaad,1h 42m,2020,5.8,2200
Krazzy 4,1h 50m,2008,4.2,2200
Gulaab Gang,2h 19m,2014,6,2200
Bandhan,2h 34m,1998,4.8,2200
Raju Chacha,2h 43m,2000,5.1,2200
Amal,1h 41m,2007,7.5,2200
Prahaar: The Final Attack,2h 31m,1991,8,2200
Dushman,2h 25m,1998,6.8,2200
Viruddh... Family Comes First,2h 12m,2005,7,2200
Khuda Gawah,3h 13m,1992,6.5,2200
Bhavai,1h 54m,2021,5.7,2200
The Blue Umbrella,1h 30m,2005,7.3,2200
Tirangaa,2h 48m,1992,6.8,2200
Secrets of Sinauli: Discovery of the Century,2h 48m,2021,9,2200
Zamaana Deewana,2h 42m,1995,4.8,2200
The Power,2h 33m,2021,5.4,2200
Mithya,1h 50m,2008,7,2200
Salaam Venky,2h 17m,2022,6.6,2200
Jhankaar Beats,2h 23m,2003,7.1,2200
Leera the Soulmate,1h 44m,2018,4.8,2200
Daddy,2h 14m,2017,6.4,2200
Procession of Memories,2h 44m,1973,7.3,2200
Dil Hai Tumhara,3h 30m,2002,5.5,2200
Chain Kulii Ki Main Kulii,1h 58m,2007,5.9,2200
Om Jai Jagadish,2h 52m,2002,5.5,2200
Non Stop Dhamaal,1h 40m,2023,5.1,2200
Raaz Reboot,2h 8m,2016,4.4,2200
Corporate,2h 22m,2006,6.6,2100
Hadh Kar Di Aapne,2h 14m,2000,5.3,2100
Dhak Dhak,2h 20m,2023,6.3,2100
Refugee,3h 27m,2000,5.2,2100
Chandni,3h 6m,1989,6.7,2100
Hawaizaada,2h 28m,2015,5.5,2100
Seeta Aur Geeta,2h 42m,1972,6.9,2100
Chhota Bheem and the Curse of Damyaan,2h 25m,2024,7.7,2100
Jewel Thief,3h 6m,1967,7.9,2100
Khiladi 420,2h 37m,2000,5.2,2100
Cash,2h 17m,2007,3.4,2100
Mard,2h 57m,1985,6.2,2100
Dil Maange More!!!,2h 3m,2004,5.2,2100
Arjun: The Warrior Prince,1h 36m,2012,6.8,2100
Horror Story,1h 31m,2013,4.2,2100
Ardh Satya,2h 10m,1983,8.1,2100
Samay: When Time Strikes,2h 16m,2003,7,2100
Hamara Dil Aapke Paas Hai,2h 45m,2000,5.5,2100
Dil Ne Jise Apna Kahaa,2h 15m,2004,4.4,2100
Aiyyaa,2h 32m,2012,4.4,2100
Aashiqui,2h 32m,1990,6.3,2100
Yamla Pagla Deewana 2,2h 34m,2013,3.4,2100
Family: Ties of Blood,2h 30m,2006,5.7,2100
Suhaag,2h 25m,1994,5.7,2100
Jhootha Hi Sahi,2h 22m,2010,6.2,200
Saaransh,2h 17m,1984,8.1,200
Rang Rasiya,2h 12m,2008,7,200
Devdas,2h 39m,1955,7.7,200
Tadka,1h 55m,2022,6.7,200
Aradhana,2h 49m,1969,7.6,200
Bobby,2h 48m,1973,6.9,200
Bhoomi,2h 16m,2017,5.3,200
"I, Me Aur Main",1h 48m,2013,4.7,200
Well Done Abba!,2h 24m,2009,7.2,200
Jaanam Samjha Karo,2h 33m,1999,4.8,200
Revolver Rani,2h 12m,2014,4.6,200
1920 London,2h,2016,4.2,200
Anaarkali of Aarah,1h 53m,2017,6,200
Musafir,2h 31m,2004,5.6,200
Milenge Milenge,1h 49m,2010,4,200
Youngistaan,2h 13m,2014,5.2,200
"Good Boy, Bad Boy",1h 55m,2007,3.9,200
The Face of the Faceless by Tri Light Creation,2h 16m,2023,8,200
Halahal,1h 37m,2020,7,200
Amar Prem,2h 23m,1972,8.1,200
Paathshaala,2h 2m,2010,5,200
Yaarana,2h 18m,1981,6.9,200
Rajma Chawal,1h 57m,2018,5.7,200
Delhi Safari,1h 36m,2012,5.5,200
Hanuman,1h 29m,2005,7.9,200
Mohalla Assi,2h 30m,2015,6.6,200
Friday Night Plan,1h 48m,2023,6.5,200
Oh Darling Yeh Hai India,2h 40m,1995,4,1900
Aa Ab Laut Chalen,2h 57m,1999,5.3,1900
Naseeb,3h 17m,1981,7.1,1900
Madam Chief Minister,2h 10m,2021,4.9,1900
Kya Dilli Kya Lahore,1h 38m,2014,7.3,1900
Army,2h 33m,1996,4.4,1900
Yeh Lamhe Judaai Ke,2h 15m,2004,3.1,1900
Kyun! Ho Gaya Na...,2h 45m,2004,4.3,1900
Valley of Flowers,2h 35m,2006,6.9,1900
Sangam,3h 58m,1964,7.3,1900
Dil Ka Rishta,2h 30m,2003,4.9,1900
Mirzya,2h 9m,2016,4.6,1900
Diljale,2h 39m,1996,5.8,1900
Do Ankhen Barah Haath,2h 23m,1957,8.4,1900
Khubsoorat,2h 6m,1980,7.6,1900
Faraaz,1h 52m,2022,5,1900
Ek Paheli Leela,2h 25m,2015,3.8,1900
Tu Hai Mera Sunday,1h 59m,2016,7.7,1900
Rok Sako To Rok Lo,1h 59m,2004,4.5,1900
Tum Mile,2h 20m,2009,5,1900
Dosti,2h 43m,1964,8.5,1900
Mushkil,2h 10m,2019,3.2,1900
Kadakh,1h 48m,2019,6.9,1900
Sahib Bibi Aur Ghulam,2h 32m,1962,8.1,1900
Alone,2h 13m,2015,3.7,1900
Ekkees Tareekh Shubh Muhurat,1h 37m,2018,5.4,1900
Hate Story IV,2h 11m,2018,3.4,1900
Tumse Na Ho Payega,2h 12m,2023,7.6,1900
Chaalbaaz,2h 35m,1989,6.8,1900
Ziddi,2h 50m,1997,5.9,1900
China Gate,2h 55m,1998,6.5,1800
Tigers,1h 34m,2014,7.2,1800
22 Yards,2h 6m,2019,5.1,1800
Baaghi: A Rebel for Love,2h 37m,1990,5.8,1800
Hawaa Hawaai,2h,2014,7.3,1800
Dil Aashna Hai (...The Heart Knows),2h 44m,1992,4.9,1800
Sixteen,2h 18m,2013,6.2,1800
Jabariya Jodi,2h 5m,2019,4,1800
Aks,3h 4m,2001,5.8,1800
Love Ke Liye Kuch Bhi Karega,2h 11m,2001,6,1800
